G28 ; home all axes
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 294, Z = 58.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 295, Z = 59.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 296, Z = 59.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 297, Z = 59.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 298, Z = 59.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 299, Z = 59.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 300, Z = 60.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 301, Z = 60.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 302, Z = 60.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 303, Z = 60.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 304, Z = 60.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 305, Z = 61.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 306, Z = 61.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 307, Z = 61.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 308, Z = 61.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 309, Z = 61.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 310, Z = 62.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 311, Z = 62.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 312, Z = 62.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 313, Z = 62.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 314, Z = 62.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 315, Z = 63.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 316, Z = 63.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 317, Z = 63.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 318, Z = 63.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 319, Z = 63.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 320, Z = 64.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 321, Z = 64.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 322, Z = 64.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 323, Z = 64.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 324, Z = 64.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 325, Z = 65.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 326, Z = 65.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 327, Z = 65.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 328, Z = 65.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 329, Z = 65.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 330, Z = 66.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 331, Z = 66.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 332, Z = 66.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 333, Z = 66.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 334, Z = 66.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 335, Z = 67.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 336, Z = 67.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 337, Z = 67.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 338, Z = 67.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 339, Z = 67.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 340, Z = 68.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 341, Z = 68.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 342, Z = 68.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 343, Z = 68.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 344, Z = 68.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 345, Z = 69.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 346, Z = 69.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; layer 347, Z = 69.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 348, Z = 69.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 349, Z = 69.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 350, Z = 70.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 351, Z = 70.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 352, Z = 70.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 353, Z = 70.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 354, Z = 70.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 355, Z = 71.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 356, Z = 71.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 357, Z = 71.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 358, Z = 71.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 359, Z = 71.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; layer 360, Z = 72.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; layer 361, Z = 72.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 362, Z = 72.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; layer 363, Z = 72.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 364, Z = 72.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 365, Z = 73.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 366, Z = 73.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature gap fill
; feature outer perimeter
; feature gap fill
; layer 367, Z = 73.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature gap fill
; layer 368, Z = 73.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; layer 369, Z = 73.840
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; layer 370, Z = 74.040
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 371, Z = 74.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 372, Z = 74.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 373, Z = 74.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 374, Z = 74.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 375, Z = 75.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 376, Z = 75.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 377, Z = 75.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 378, Z = 75.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 379, Z = 75.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 380, Z = 76.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 381, Z = 76.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 382, Z = 76.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 383, Z = 76.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 384, Z = 76.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 385, Z = 77.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 386, Z = 77.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 387, Z = 77.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 388, Z = 77.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 389, Z = 77.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 390, Z = 78.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 391, Z = 78.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 392, Z = 78.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 393, Z = 78.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 394, Z = 78.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 395, Z = 79.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 396, Z = 79.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 397, Z = 79.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 398, Z = 79.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 399, Z = 79.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 400, Z = 80.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 401, Z = 80.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 402, Z = 80.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 403, Z = 80.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 404, Z = 80.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 405, Z = 81.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 406, Z = 81.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 407, Z = 81.440
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 408, Z = 81.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 409, Z = 81.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 410, Z = 82.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 411, Z = 82.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 412, Z = 82.440
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 413, Z = 82.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; layer 414, Z = 82.840
; feature outer perimeter
; feature gap fill
; feature outer perimeter
; feature gap fill
; layer end
G28 X0 ; home X axis
M106 S0 ; turn off cooling fan
M104 S0 ; turn off extruder
M140 S0 ; turn off bed
M84 ; disable motors
; Build Summary
;   Build time: 3 hours 20 minutes
;   Filament length: 9095.3 mm (9.10 m)
;   Plastic volume: 21876.66 mm^3 (21.88 cc)
;   Plastic weight: 27.35 g (0.06 lb)
;   Material cost: 1.26
